zero,AreaSize,Consumption
,236,3281
,445,1392
,314,2118
,218,1799
,469,3472
,292,1430
,217,2700
,460,3213
,347,2731
,461,3275
,259,2314
,153,3479
,478,3073
,374,3325
,189,1463
,147,1486
,124,2605
,422,3315
,497,2252
,475,3172
,198,1657
,316,2007
,467,2454
,318,3224
,322,3034
,154,1449
,448,3421
,153,1698
,144,2689
,311,1104
,156,2546
,184,2416
,427,2948
,222,1496
,183,1577
,462,2120
,269,3064
,130,1337
,361,3222
,218,2747
,139,1712
,387,3327
,456,1558
,390,3027
,409,3444
,448,2238
,143,1617
,276,1676
,381,1238
,290,2839
,422,3405
,440,2183
,498,1363
,388,1324
,168,2405
,182,1645
,454,1250
,489,2992
,224,1296
,399,2619
,164,2896
,241,1732
,309,2714
,164,3329
,249,2613
,209,3168
,211,1241
,211,2808
,496,1761
,152,3403
,205,3435
,268,2841
,193,1238
,196,2559
,122,2190
,121,3073
,280,3061
,471,1967
,472,2449
,366,3015
,130,2365
,177,1500
,139,3241
,143,3078
,463,2685
,450,2977
,379,2157
,437,1333
,275,3300
,395,3125
,386,2705
,274,1176
,475,1435
,180,2828
,186,3488
,190,3263
,308,1950
,423,2492
,136,1653
,330,1838
,392,1775
,488,2720
,274,1172
,235,2038
,301,2387
,307,1795
,439,3160
,312,3038
,292,2722
,347,2752
,384,2546
,198,2081
,203,3309
,445,2515
,276,3006
,412,3014
,151,3203
,281,1356
,339,2248
,483,1568
,478,1847
,297,1834
,235,2115
,374,2531
,286,2182
,379,1883
,252,2298
,244,1894
,491,2835
,252,2054
,164,3366
,470,3471
,475,2005
,229,1255
,203,1680
,386,1600
,123,1459
,236,2758
,359,2727
,243,2883
,378,2399
,150,1150
,399,3330
,489,1558
,491,3458
,377,2718
,468,2394
,392,2042
,443,1369
,138,3262
,178,1352
,173,3007
,427,3430
,231,2634
,382,1961
,319,1757
,255,1222
,484,2597
,187,1805
,278,2899
,232,2039
,348,1992
,155,1853
,279,1526
,458,2507
,324,1691
,343,2089
,469,1181
,286,2894
,264,1290
,306,2842
,431,1651
,352,3087
,148,1692
,262,1465
,454,2128
,265,3065
,153,3342
,205,2581
,457,1109
,143,2208
,286,2870
,165,3306
,398,2139
,164,1664
,239,2992
,398,2605
,309,2677
,208,2650
,281,2799
,304,1335
,249,3240
,313,2699
,286,1371
,457,2839
,284,1897
,372,2452
,212,3407
,370,2458
,214,1837
,258,2681
,204,2963
,250,1352
,135,1337
,358,2411
,379,3364
,285,2945
,385,1757
,252,2363
,177,1653
,198,1518
,414,3320
,131,1909
,486,3497
,146,1830
,210,2408
,285,1634
,358,1581
,328,2980
,289,1131
,318,1175
,126,3388
,312,1869
,271,3115
,315,1740
,325,2934
,492,3164
,134,1488
,354,3346
,129,1651
,493,3076
,463,3037
,424,1397
,469,2348
,298,2946
,466,3166
,323,2327
,423,1282
,414,2471
,439,1391
,355,1478
,453,2741
,361,2573
,485,2091
,404,2538
,448,1635
,274,2981
,350,1845
,252,1552
,129,1811
,379,2247
,230,2238
,157,1643
,394,2085
,435,1935
,215,3335
,307,1558
,485,3314
,455,1661
,313,2666
,273,3115
,436,2449
,282,2284
,374,1457
,300,2605
,384,1423
,128,2619
,226,2216
,335,1727
,445,3024
,165,2616
,395,3436
,165,2710
,206,2963
,413,3262
,186,2301
,500,2176
,199,3270
,298,1823
,460,1960
,415,1710
,474,1538
,385,3010
,163,2617
,393,1536
,393,1443
,153,1723
,479,1134
,142,1700
,380,2275
,247,1172
,206,1773
,368,2123
,235,1128
,488,3025
,220,3077
,243,2998
,375,2105
,304,2732
,331,2751
,134,2743
,305,1437
,402,3357
,376,1517
,127,1508
,290,1189
,202,3075
,252,3129
,330,2943
,170,1157
,156,2200
,201,1706
,341,1307
,424,3317
,447,2127
,228,2602
,134,1399
,186,2659
,466,2754
,456,1862
,146,2087
,482,3477
,461,2510
,359,2294
,257,2818
,439,1100
,406,1571
,379,2253
,375,2545
,413,1756
,273,2885
,348,2056
,484,3488
,439,2789
,359,1650
,277,2264
,150,3201
,430,2359
,492,1451
,186,2838
,222,3304
,326,2668
,288,1198
,373,2095
,244,1878
,320,1682
,267,1757
,208,1338
,134,2321
,375,2749
,216,2828
,343,3177
,453,1785
,346,1705
,447,3349
,355,3365
,200,1430
,301,2891
,419,1780
,292,2372
,422,1299
,313,2640
,135,2302
,171,2347
,445,2753
,200,1728
,419,3490
,390,2916
,486,2911
,310,1963
,280,3004
,392,2480
,152,1959
,500,2665
,252,2599
,254,1901
,373,3425
,349,3206
,444,3105
,138,3316
,263,2962
,323,2545
,468,3369
,398,2646
,348,1591
,443,2121
,232,1857
,259,1388
,420,1243
,371,2313
,352,2996
,284,2689
,280,2162
,317,2233
,366,1615
,376,1597
,134,2850
,424,1375
,392,1207
,175,1706
,212,1278
,478,1369
,297,1211
,347,1632
,445,2793
,335,1856
,368,1659
,499,1909
,390,3334
,429,1641
,252,2819
,480,3323
,306,2014
,222,1577
,195,1492
,202,1713
,169,1255
,229,3113
,270,1262
,285,1642
,293,2521
,159,3443
,412,3177
,447,3012
,161,1688
,158,1869
,327,3166
,155,3265
,492,1952
,396,1569
,380,2406
,141,3463
,469,2786
,137,1783
,457,3186
,345,2274
,213,2862
,341,1882
,137,1560
,226,1625
,256,1779
,331,2049
,400,1573
,352,2051
,241,1269
,342,1328
,331,1588
,235,1533
,150,2684
,308,3119
,369,1581
,492,1490
,391,3346
,136,1968
,271,2006
,471,1503
,368,2460
,271,1674
,258,2921
,424,1509
,318,2496
,126,1814
,476,2272
,272,1259
,238,2760
,492,3486
,484,3178
,308,2346
,279,1295
,122,2116
,245,1890
,411,3089
,373,1758
,190,3416
,134,1897
,309,3290
,436,2803
,274,3087
,362,2381
,397,3305
,472,3375
,389,1354
,453,1340
,401,3245
,323,2776
,325,2438
,359,1877
,228,3276
,499,2403
,311,1612
,229,3083
,221,2805
,476,2436
,440,3008
,454,1328
,394,2179
,128,1107
,297,2140
,450,1301
,252,2084
,406,2839
,120,2726
,136,3325
,387,1934
,214,2079
,228,2773
,465,1302
,451,1660
,237,2143
,310,2749
,407,3145
,222,2381
,449,3010
,420,1818
,249,2680
,167,3351
,447,2743
,167,3073
,170,3114
,440,2974
,202,2965
,236,3344
,254,2523
,427,1330
,245,3051
,439,3026
,330,1462
,483,1207
,434,3032
,122,1422
,294,1957
,291,2758
,457,1559
,251,1545
,186,3289
,181,1706
,477,2838
,266,1930
,190,3068
,283,1797
,272,1651
,426,1874
,411,1200
,249,1340
,304,1546
,257,1874
,200,2779
,477,2937
,375,1238
,338,1625
,291,2985
,461,3003
,167,3113
,383,2568
,240,1623
,123,1355
,305,1129
,399,1568
,194,3222
,481,3319
,457,2230
,307,2979
,149,2353
,264,2608
,308,1479
,300,1173
,283,1437
,338,1696
,170,3258
,147,1937
,496,2235
,241,1352
,351,2026
,229,3054
,391,2202
,279,1855
,199,1182
,275,2473
,362,1284
,398,2598
,397,1665
,420,2565
,435,2320
,268,2909
,256,1183
,270,3398
,413,1176
,231,2674
,184,3160
,309,2660
,190,1181
,162,1371
,218,2701
,333,2242
,389,3016
,182,1866
,184,1202
,425,1528
,473,2661
,357,2936
,263,1571
,179,2998
,243,2662
,252,1512
,231,1544
,159,3299
,427,2628
,257,1819
,393,1439
,269,2116
,321,2985
,304,1811
,323,1692
,354,1380
,158,2121
,403,2816
,318,3324
,400,1749
,199,3138
,407,1103
,475,1295
,452,3173
,232,1265
,183,2444
,426,2155
,357,2757
,365,2313
,238,3287
,269,1385
,244,3046
,190,2631
,178,3326
,240,1222
,257,3017
,132,1563
,359,1905
,490,3426
,285,2825
,310,1573
,371,1562
,394,3026
,348,2957
,353,3022
,175,2162
,428,2865
,428,1398
,427,2896
,459,1951
,342,3306
,184,1190
,153,2815
,147,1873
,467,2425
,224,2108
,365,3228
,262,3050
,301,3376
,314,1450
,187,2030
,189,2505
,297,2634
,212,1696
,228,1965
,346,1863
,236,2103
,394,2202
,499,3149
,259,3044
,222,2807
,163,2838
,395,3368
,462,1742
,432,1568
,212,1387
,344,2143
,424,3410
,151,2616
,499,2080
,170,1695
,449,1983
,494,2907
,193,2913
,406,1672
,500,2568
,168,2157
,136,1318
,390,1572
,132,1450
,336,3371
,191,2357
,408,2719
,177,2861
,293,3305
,463,3438
,285,2415
,163,2968
,355,1125
,358,1476
,209,2369
,249,1967
,193,2392
,450,3432
,147,3199
,160,2298
,354,3230
,486,3341
,485,2573
,290,3315
,237,3367
,406,3447
,277,2470
,248,1644
,174,2606
,360,1944
,412,3342
,362,1524
,411,3262
,131,2758
,402,2732
,458,3121
,256,2277
,427,2676
,469,3289
,184,1141
,245,1986
,219,1379
,347,3311
,477,1104
,135,1151
,153,3082
,374,1964
,335,3065
,413,3344
,317,1745
,373,1917
,348,3167
,459,1990
,412,2682
,377,3224
,208,2692
,127,1902
,451,1525
,455,1976
,320,2714
,456,1132
,200,1372
,339,1399
,353,2966
,328,3016
,370,2380
,316,2852
,500,1852
,243,2273
,212,2639
,498,2177
,475,3241
,132,2687
,351,3268
,147,1538
,290,2549
,311,1397
,222,1920
,260,2762
,329,1980
,245,1235
,476,1965
,179,1568
,417,1195
,497,2106
,137,1511
,273,1529
,455,1480
,142,1138
,182,2352
,191,2865
,228,1661
,186,1986
,221,2634
,158,2454
,162,1734
,256,1225
,227,3086
,137,1985
,352,1510
,182,3378
,205,1721
,184,2075
,453,3054
,260,2272
,374,3208
,314,1875
,126,2700
,232,3213
,495,3140
,459,2285
,334,2788
,188,2381
,193,1558
,121,1891
,445,1910
,358,2991
,487,2610
,133,3260
,344,2318
,377,2607
,358,3129
,125,3258
,255,2835
,309,1636
,127,1712
,318,2379
,213,3321
,464,1448
,281,1593
,346,1784
,429,2416
,120,1149
,140,1328
,282,1132
,477,1472
,279,1268
,320,3444
,347,1249
,139,3228
,183,3038
,432,2220
,140,1309
,187,2228
,311,2435
,413,2376
,252,1331
,216,2631
,266,2260
,397,1154
,197,1874
,477,1890
,375,1688
,479,2849
,465,2598
,122,1464
,463,1655
,397,2207
,257,2808
,467,2082
,362,3233
,485,1812
,137,1259
,484,1388
,294,2673
,179,1635
,272,3376
,318,2221
,180,1654
,465,3290
,130,2440
,415,1613
,436,3464
,132,1738
,194,1616
,217,1525
,452,2937
,366,2231
,435,1830
,282,2680
,235,1355
,183,2984
,293,3220
,204,2625
,349,3150
,189,3212
,269,1443
,249,1563
,481,2329
,133,3059
,449,1459
,466,3150
,131,1881
,497,3180
,369,1282
,448,2446
,258,1710
,377,3481
,191,1950
,394,2561
,348,3412
,167,1941
,472,3499
,308,2052
,436,3086
,407,2366
,469,2420
,453,2543
,293,3132
,239,2493
,190,1157
,468,3027
,210,2451
,394,2312
,145,2155
,337,1828
,154,2210
,334,3048
,326,2570
,429,2057
,190,3462
,367,2332
,173,2939
,121,1282
,347,1181
,411,1963
,433,1610
,394,1680
,309,2401
,465,2544
,158,2695
,415,2313
,328,3430
,264,2313
,241,3124
,254,2432
,337,2237
,222,1345
,442,1982
,314,1224
,366,2236
,288,1828
,170,2737
,414,1159
,308,1840
,414,1959
,376,1185
,448,2381
,131,1932
,170,3449
,277,2818
,370,1347
,456,3280
,140,2200
,261,2350
,390,1729
,273,3256
,206,2057
,432,1423
,396,1371
,208,2630
,193,1597
,451,1622
,159,2308
,348,2056
,251,2107
,198,2972
,354,1133
,475,2197
,143,3275
,308,3459
,127,2285
,352,2026
,214,1542
,126,1549
,208,2550
,455,2837
,309,1776
,402,3014
,142,1110
,489,3203
,390,2519
,228,2306
,308,1577
,142,2720
,208,1165
,469,2852
,472,2979
,188,3187
,178,1273
,268,1634
,131,2570
,257,3482
,469,2375
,338,2603
,474,3285
,218,2666
,455,2013
,299,1865
,497,1276
,495,3285
,308,1872
,312,1597
,218,2861
,261,2177
,230,1875
,251,1130
,133,2735
,137,1159
,340,1534
,203,2354
,392,2590
,156,1689
,453,1125
,297,1344
,177,3116
,420,1685
,336,3286
,315,3241
,387,2799
,269,2069
,153,2333
,398,3029
,451,2616
,325,3074
,343,2159
,399,1612
,284,2579
,413,2933
,312,2230
,200,2258
,428,1748
,301,3331
,444,2145
,299,2572
,221,2343
,174,2417
,353,1927
,193,2019
,355,1401
,225,1149
,475,1713
,477,3191
,332,1949
,474,2535
,481,2594
,369,1590
,203,2131
,172,2174
,147,1369
,386,2012
,429,2817
,219,2419
,213,3305
,129,2928
,410,1334
,474,1438
,150,1134
,253,1222
,283,1816
,337,1216
,259,1362
,406,2731
,163,1466
,464,3121
,340,1457
,495,3135
,499,2221
,399,2457
,411,1859
,182,2541
,204,2743
,382,1888
,359,1844
,134,1104
,320,1470
,186,1737
,248,3150
,284,3141
,332,3260
,366,2699
,193,2039
,490,2001
,367,3144
,249,3350
,478,2730
,411,1178
,162,3063
,497,2034
,298,2743
,221,3064
,457,2564
,404,3298
,399,3255
,170,2049
,426,1758
,450,2175
,210,2773
,437,1438
,422,3094
,206,2622
,416,1599
,435,2651
,496,1228
,322,2722
,288,1319
,466,3192
,459,3400
,330,1403
,295,2548
,180,2859
,338,2052
,420,3040
,185,1574
,142,2907
,369,3353
,270,2898
,452,2522
,425,1589
,167,3312
,470,2192
,175,3126
,485,1911
,214,2803
,156,2076
,313,2213
,201,2452
,121,3181
,288,2670
,253,3402
,336,2837
,342,2325
,231,2339
,326,2336
,213,2121
,393,1801
,123,3370
,416,3019
,361,3366
,307,2786
,174,1901
,180,1226
,315,2324
,203,3182
,470,2424
,334,1342
,287,1308
,307,1656
,443,1270
,404,1309
,205,2134
,371,2448
,166,3331
,172,2899
,369,3213
,207,3434
,243,1700
,366,1381
,165,3208
,187,2754
,496,3115
,311,1292
,120,2405
,452,1227
,337,1732
,404,1885
,151,2278
,319,3087
,123,2080
,315,1217
,261,1588
,401,1911
,319,3324
,265,3236
,175,2117
,209,1658
,213,1958
,419,1563
,154,1905
,419,1555
,141,3248
,467,1453
,239,3004
,140,1476
,423,2477
,417,1331
,144,3239
,184,2930
,498,1576
,472,2411
,252,2040
,190,2866
,326,3172
,324,2570
,335,2032
,489,1617
,303,3300
,165,2404
,171,2021
,419,1103
,155,2344
,130,1958
,181,1315
,201,1275
,430,3138
,194,3118
,126,3404
,493,2490
,428,2488
,428,1362
,194,2217
,131,1280
,262,2821
,130,3106
,419,2676
,263,2798
,362,2695
,479,2569
,341,1532
,460,3175
,491,2967
,328,2634
,318,2501
,346,2059
,488,2036
,417,1433
,303,2720
,159,3492
,284,2934
,465,2277
,281,2256
,475,1183
,279,1850
,440,3241
,246,2895
,365,3415
,141,2328
,466,1825
,263,3365
,130,2991
,387,2544
,238,2912
,469,1139
,399,3251
,360,2008
,305,1882
,272,2393
,169,1471
,371,1171
,389,1215
,157,1898
,439,3025
,435,3414
,467,1995
,239,3330
,443,1213
,303,2057
,164,1533
,414,3007
,331,1579
,137,2363
,262,1918
,394,3252
,174,3147
,426,3317
,401,1845
,146,2351
,469,1221
,330,2405
,284,1107
,295,2262
,500,1731
,360,1130
,198,2671
,176,1318
,145,2244
,247,1213
,136,2493
,214,2089
,353,1122
,357,2971
,373,1282
,387,1432
,122,2264
,242,1318
,145,2816
,149,2759
,270,3108
,480,1421
,147,2782
,337,1520
,305,2177
,334,3410
,221,1300
,300,2188
,495,2390
,180,2733
,224,2854
,179,2408
,240,2913
,394,2073
,281,1913
,290,2376
,463,2470
,251,2367
,375,1621
,331,3350
,440,1954
,368,1973
,142,3286
,226,2190
,330,2519
,472,1364
,183,3082
,212,1591
,326,3057
,499,1480
,321,3050
,237,1747
,405,3289
,206,1896
,456,2335
,278,2200
,309,3095
,172,3175
,357,3441
,368,1574
,400,3488
,314,2973
,286,1207
,386,3180
,180,3362
,478,3409
,226,1195
,399,3152
,470,3331
,289,1684
,237,2301
,363,2463
,465,3307
,265,2460
,183,2166
,451,2769
,125,1818
,247,2261
,122,2159
,273,1966
,314,3184
,359,1176
,200,1625
,452,1367
,423,1439
,394,3146
,283,2804
,298,3149
,218,3275
,474,1766
,248,3259
,336,3372
,349,1354
,139,3480
,208,3096
,146,2736
,426,1100
,202,2530
,353,1432
,165,1644
,173,1349
,353,1366
,194,1750
,463,2631
,369,2195
,420,3323
,359,2193
,336,2964
,162,1418
,202,2729
,407,1417
,150,3134
,468,1607
,376,1242
,395,1478
,172,2337
,195,2828
,426,2459
,352,3464
,312,2572
,472,2648
,218,3157
,405,3066
,227,1824
,470,2016
,272,1987
,159,2890
,449,1199
,488,3215
,245,2390
,363,2186
,196,2583
,214,2523
,325,2524
,431,2900
,427,3278
,396,3235
,361,2399
,416,2254
,314,3051
,189,2443
,239,2879
,155,2224
,195,1299
,383,3070
,187,1886
,200,2803
,277,1483
,428,2216
,342,2022
,251,3298
,122,1573
,171,2248
,361,2978
,246,1166
,352,3336
,455,3475
,174,2849
,371,2623
,291,1518
,435,2328
,398,2068
,123,1133
,352,3381
,412,3359
,474,1656
,297,2001
,325,2196
,336,3122
,231,1637
,332,3021
,278,3315
,346,3086
,441,2425
,403,3425
,425,3362
,262,1356
,412,2977
,438,2934
,314,3047
,397,2731
,121,2473
,367,2725
,241,1791
,175,3252
,499,2418
,443,1584
,209,2008
,395,1407
,271,2868
,321,1897
,276,2797
,362,3362
,402,2590
,180,1484
,221,1377
,455,1960
,367,1705
,497,1537
,344,3006
,244,1868
,133,2672
,205,2251
,344,2476
,375,1288
,272,1149
,353,2070
,217,1869
,379,2515
,454,2357
,428,1267
,328,1888
,166,1932
,273,2943
,490,2678
,263,2282
,202,2443
,400,2509
,410,3025
,395,2642
,259,1481
,477,1177
,140,1571
,443,1646
,183,2453
,251,1354
,199,1754
,254,1473
,182,1291
,322,1280
,374,2493
,120,1198
,251,1861
,446,2593
,129,3052
,498,1293
,214,2966
,185,2439
,318,2665
,144,2981
,181,2387
,303,3201
,344,1966
,249,1135
,411,1984
,384,1635
,467,2802
,222,3301
,465,1662
,255,3029
,395,1214
,387,3083
,158,2740
,410,2854
,125,2948
,266,1293
,342,2421
,366,1228
,319,2223
,433,2715
,228,2734
,350,3330
,180,3078
,227,1414
,339,3383
,346,2699
,189,1710
,354,1772
,444,2021
,277,1666
,473,2785
,408,2090
,410,2239
,309,1669
,124,3328
,388,1801
,426,2686
,127,1647
,458,1874
,272,2770
,426,1538
,456,3372
,291,3383
,344,1652
,209,2162
,224,2589
,474,2577
,123,1798
,213,1128
,402,2516
,429,2728
,491,1654
,228,2819
,347,2528
,162,2410
,185,2298
,245,2411
,261,3062
,381,2027
,201,2753
,215,3084
,405,2471
,401,1188
,406,1512
,291,2910
,475,1846
,182,1485
,298,2067
,140,1485
,494,2371
,330,1982
,201,3462
,340,2461
,388,2714
,494,2140
,286,2801
,384,2174
,366,1387
,366,2717
,300,1673
,420,1344
,267,2044
,142,3166
,218,2180
,360,2028
,148,2635
,133,2624
,390,2338
,136,2151
,275,1282
,167,2221
,213,3304
,180,2580
,343,1286
,232,2639
,394,2562
,164,1660
,181,2480
,189,3259
,327,2862
,397,1233
,335,1812
,344,2864
,321,1474
,134,1245
,146,3087
,156,1188
,179,3447
,210,1886
,376,2307
,252,1945
,428,3351
,139,1323
,176,3311
,339,2231
,411,2181
,124,3368
,267,1966
,140,1103
,383,2351
,192,1557
,284,1406
,434,2453
,453,3367
,190,2530
,452,1815
,434,2622
,201,1694
,359,2628
,303,2330
,499,1938
,389,1968
,390,2686
,334,2822
,323,1270
,393,1204
,284,2208
,274,2529
,224,1401
,197,2556
,393,3324
,273,1317
,398,1643
,420,1348
,267,1294
,221,3352
,159,3008
,272,2270
,408,2875
,477,2079
,361,1819
,265,2974
,229,1447
,233,3407
,141,1525
,128,1427
,249,2356
,371,1489
,281,1933
,479,3019
,437,1481
,239,2506
,173,2024
,377,3340
,243,3065
,267,1426
,463,3016
,366,3042
,317,2035
,294,2652
,143,3093
,293,1228
,462,1320
,146,2651
,204,1744
,327,3107
,373,2433
,379,2453
,219,2212
,469,3301
,186,1607
,421,3362
,302,1655
,402,2129
,479,1161
,360,1135
,280,3079
,269,2962
,177,1638
,433,3094
,228,2362
,390,1404
,267,1795
,349,1918
,229,2237
,478,3016
,161,2509
,457,3051
,493,3440
,393,3424
,406,2653
,463,1126
,401,3398
,353,3323
,264,3179
,467,2380
,214,3455
,248,2464
,322,2843
,358,2329
,213,1725
,306,2546
,470,2444
,381,1973
,126,2106
,303,1262
,344,2865
,191,1425
,257,2572
,137,1333
,144,1898
,276,3089
,267,1964
,470,3453
,203,2495
,243,2212
,306,1507
,449,2626
,203,3492
,416,2089
,396,3452
,177,1885
,466,3157
,247,3381
,381,2675
,283,1316
,308,2512
,385,2337
,490,2409
,213,3150
,392,1429
,460,3312
,277,2423
,321,3374
,141,1879
,134,3127
,211,1723
,496,3045
,169,3367
,440,3215
,425,2370
,257,2907
,169,3050
,136,1252
,152,1373
,311,3010
,127,3329
,378,2441
,157,2750
,317,3430
,373,1548
,216,2320
,334,1579
,174,2240
,305,3098
,251,2161
,190,3180
,153,2569
,380,1702
,155,2095
,320,2412
,238,1992
,145,1590
,310,2953
,132,2275
,244,1146
,397,3304
,204,2541
,264,1455
,226,3486
,226,1550
,353,2356
,212,1696
,160,2586
,149,1655
,483,2739
,221,2698
,439,2509
,297,1646
,381,2958
,484,2976
,366,3258
,271,3273
,135,1316
,498,1157
,350,3215
,241,1980
,198,2958
,298,2174
,254,1209
,371,2300
,252,2678
,293,2548
,136,3336
,150,2363
,398,1282
,457,2505
,142,2542
,309,2518
,381,3155
,135,2975
,241,2176
,396,1961
,426,2096
,265,3282
,210,2440
,120,1861
,228,3164
,366,1728
,260,3359
,290,2883
,262,1216
,428,1771
,336,2818
,347,2953
,404,3299
,326,2572
,418,2472
,472,3352
,242,2675
,133,2005
,352,1164
,413,2120
,435,1731
,487,3276
,271,2355
,213,2305
,268,1845
,448,2830
,281,1539
,134,3477
,286,2496
,255,2122
,132,1118
,404,1829
,410,3358
,448,3446
,383,1689
,406,3242
,437,1848
,497,2723
,156,2559
,396,2084
,221,2905
,149,2081
,143,3293
,428,3365
,469,2684
,427,1403
,312,1230
,298,2088
,498,3405
,396,2766
,248,1569
,397,2934
,142,2762
,399,2673
,161,1938
,240,3188
,144,2727
,231,2440
,460,1728
,123,1723
,402,1724
,262,2897
,472,2220
,415,2342
,190,3158
,311,3384
,427,1451
,471,3219
,182,3094
,239,1253
,481,2037
,251,3150
,449,3031
,398,1641
,440,3269
,434,1715
,208,3497
,181,1247
,168,2659
,296,2452
,165,1923
,293,3422
,247,3169
,337,1998
,389,1565
,170,1724
,188,1763
,476,2835
,397,2772
,202,3168
,335,2475
,400,1938
,463,1753
,218,3435
,184,1608
,246,2706
,361,2355
,278,1874
,461,1772
,354,2941
,158,3061
,491,3188
,125,3360
,173,1571
,240,3084
,431,1421
,473,2427
,173,2110
,140,2356
,404,2998
,290,3411
,334,2650
,492,3499
,171,2425
,134,1382
,313,2896
,436,2510
,206,1476
,286,1846
,134,2691
,347,3327
,216,3229
,325,2196
,182,2412
,231,3264
,203,1479
,434,1150
,260,2634
,412,2814
,298,3461
,376,2876
,156,3349
,152,3074
,260,2276
,342,2882
,454,1838
,491,2186
,195,2618
,382,1687
,340,2602
,236,2375
,361,1696
,422,3193
,211,2974
,324,2071
,451,2116
,126,1306
,122,1334
,240,2434
,445,1521
,268,1611
,489,1598
,269,2786
,317,2064
,402,3334
,339,1447
,334,2022
,483,1894
,247,2234
,219,2390
,327,3298
,329,2361
,282,1103
,448,2305
,359,2733
,486,1466
,445,2879
,484,1600
,131,1290
,456,3247
,431,1158
,194,1271
,231,1218
,261,1550
,397,2112
,149,1388
,221,2301
,152,1571
,402,2146
,309,2020
,253,1344
,303,3074
,355,1641
,238,3247
,193,1606
,314,1306
,423,1978
,378,1529
,471,3442
,397,2759
,208,3146
,399,1617
,414,1590
,476,1256
,388,1948
,459,1935
,494,2167
,319,3434
,342,2193
,180,1673
,232,1477
,297,1857
,234,1285
,247,1807
,201,1809
,492,3176
,394,2461
,352,1826
,331,1780
,362,3052
,191,1747
,344,2418
,304,3228
,157,2627
,391,3274
,420,2348
,281,1796
,166,2729
,318,3091
,251,1770
,314,2115
,457,1468
,300,2185
,395,2497
,479,2580
,154,2730
,455,1408
,460,2403
,391,2230
,347,1957
,307,2608
,475,1815
,204,2944
,324,2260
,221,2335
,416,1269
,306,1454
,446,2361
,205,1179
,201,3166
,325,2029
,441,2524
,493,2103
,410,3422
,482,1961
,231,2118
,356,1233
,422,2748
,397,2387
,319,1321
,484,2945
,122,3359
,310,2086
,285,1781
,167,2774
,415,1398
,460,2594
,122,2675
,297,1703
,300,3323
,296,3262
,123,1983
,294,3122
,489,1183
,442,2490
,333,2648
,454,3196
,452,3117
,326,1438
,203,2317
,192,2271
,397,1523
,257,2019
,466,3108
,211,2557
,314,2505
,155,3089
,213,1300
,133,2117
,234,2377
,179,1166
,169,2183
,328,3473
,465,2465
,428,2142
,349,1827
,373,1929
,228,2865
,157,1350
,333,1832
,227,2175
,328,2277
,190,2902
,165,2030
,180,2384
,252,1134
,411,3466
,124,2329
,451,2321
,149,2790
,380,2847
,127,3032
,386,1816
,498,2795
,474,1360
,433,3124
,197,2640
,122,1398
,395,3340
,179,2117
,172,1777
,206,2720
,438,1125
,268,2701
,214,1806
,173,1864
,475,1669
,143,3392
,265,2462
,141,3430
,423,2596
,143,3368
,125,1952
,198,1907
,234,2066
,483,1635
,458,2880
,499,1657
,231,1607
,461,2610
,426,3012
,302,2214
,197,2193
,193,1877
,185,3476
,441,2744
,142,1988
,484,2045
,218,2855
,294,1918
,369,1354
,276,2840
,332,2084
,437,3401
,440,1348
,129,1425
,351,1264
,386,1564
,334,1624
,193,1601
,487,3479
,384,2583
,247,1550
,233,1506
,124,2982
,127,2044
,135,2089
,424,1799
,401,2053
,403,3350
,245,2336
,364,2824
,399,2718
,325,3304
,217,2121
,372,2016
,158,2074
,366,3008
,198,2463
,207,1469
,176,3316
,177,3315
,495,2038
,374,1756
,328,2700
,480,2336
,242,2124
,125,1368
,269,1771
,377,2311
,448,3080
,479,1223
,212,1750
,466,1243
,481,1361
,408,2004
,213,3186
,315,2201
,371,2471
,153,2553
,308,3247
,226,1791
,193,1561
,194,1588
,199,3242
,188,1357
,500,3386
,127,3475
,348,2433
,213,3446
,215,3421
,158,1925
,200,3183
,158,2014
,243,2145
,150,3016
,135,1704
,278,3443
,456,3477
,396,3182
,349,2876
,339,1522
,274,3419
,243,2440
,431,2668
,326,2176
,123,1494
,145,2084
,280,2251
,138,3137
,468,3124
,343,1652
,227,2631
,483,1183
,468,2143
,156,2443
,297,2153
,162,2098
,125,3439
,471,2997
,378,3037
,427,1149
,310,2984
,190,1115
,280,2341
,289,1427
,468,1225
,302,1222
,187,1205
,187,2799
,437,1796
,221,2703
,397,3190
,130,1169
,164,2257
,274,1395
,333,1168
,248,3417
,428,3294
,266,1952
,389,3269
,154,1470
,398,2607
,477,1536
,295,3413
,357,3243
,261,1666
,127,1842
,183,2821
,205,3018
,292,2861
,430,1595
,132,1578
,234,1153
,149,2470
,405,1364
,494,1247
,409,1649
,181,3490
,427,3288
,249,3499
,267,2667
,198,3481
,158,1855
,190,2484
,146,1644
,236,3457
,443,2067
,442,1976
,137,1979
,270,1436
,199,3235
,342,1590
,493,2478
,270,1503
,166,2202
,256,2061
,145,2365
,225,1724
,441,1172
,313,1865
,384,1446
,221,1785
,194,3258
,370,1807
,433,3287
,161,2223
,133,1947
,170,1395
,186,2381
,150,3279
,186,2274
,210,2288
,204,2281
,386,2998
,129,2642
,362,2595
,221,1550
,241,2486
,427,2577
,129,2058
,285,1522
,281,2538
,403,2604
,381,2104
,364,2066
,206,3392
,272,2802
,238,2768
,378,1121
,153,2183
,406,2394
,348,2397
,264,2144
,329,2732
,460,3209
,219,3049
