zero,midnight,day
,137,796
,212,1593
,209,2438
,133,555
,195,580
,174,2306
,157,564
,152,1609
,130,1520
,147,1553
,208,2245
,171,574
,148,2030
,145,717
,152,1359
,133,2900
,197,2429
,120,953
,145,2446
,177,2694
,175,548
,203,668
,114,1014
,207,867
,189,501
,214,1700
,195,533
,175,962
,152,608
,171,1249
,212,2560
,143,2539
,144,1029
,207,1776
,192,1399
,176,1616
,207,1248
,207,2040
,206,1120
,216,659
,216,2802
,218,653
,206,790
,196,2756
,170,1755
,145,1887
,165,2050
,152,684
,136,1761
,113,1604
,188,2272
,133,1465
,145,1455
,159,2945
,116,2318
,195,2824
,178,2539
,112,1062
,157,2375
,169,1025
,210,1652
,220,2751
,184,1277
,172,1611
,177,1796
,148,591
,127,2346
,164,895
,153,921
,211,524
,213,1464
,137,1689
,211,1508
,155,2857
,208,1181
,199,784
,141,1693
,177,2675
,193,2309
,170,2753
,200,1733
,110,2287
,179,1508
,168,2022
,209,1882
,159,1473
,198,1524
,175,1603
,166,621
,135,1129
,178,2781
,195,1001
,173,1421
,214,896
,110,1736
,199,2342
,119,2904
,189,2762
,205,1256
,135,1615
,148,1348
,127,661
,187,1612
,169,2704
,125,843
,147,684
,204,979
,164,2947
,182,711
,134,2597
,148,1770
,116,671
,170,2114
,175,2994
,162,2866
,214,2741
,162,2992
,160,739
,164,1944
,134,1441
,207,2623
,181,2960
,134,2967
,203,1268
,140,1182
,147,2140
,157,1986
,132,869
,139,1046
,205,2648
,181,2725
,181,2292
,184,1999
,180,2558
,191,2551
,138,2172
,111,1171
,214,889
,203,2989
,165,2664
,118,653
,191,2938
,113,1089
,217,1484
,196,2040
,138,1618
,207,1567
,201,2991
,143,1659
,116,1997
,209,2309
,186,1144
,199,1845
,124,2310
,161,2428
,204,874
,212,1370
,152,2698
,201,2127
,191,2778
,215,669
,209,1960
,168,2658
,144,1880
,173,2393
,205,1280
,153,1242
,197,2584
,189,2238
,193,1506
,160,2075
,165,1017
,110,610
,162,1249
,163,2288
,175,1641
,150,1466
,210,808
,146,2215
,113,2143
,124,758
,174,2147
,123,596
,180,2462
,156,583
,114,2892
,207,2514
,157,716
,168,1011
,163,1070
,176,2282
,195,1853
,160,773
,208,2428
,200,1054
,219,501
,136,1014
,117,1110
,134,2632
,134,1837
,164,996
,145,2760
,175,742
,147,582
,111,1527
,168,2774
,150,2601
,207,513
,197,2367
,208,2873
,155,2220
,168,1222
,173,643
,137,918
,179,1229
,148,2028
,134,2675
,212,2761
,191,661
,138,2536
,121,2847
,189,2634
,178,2430
,189,2641
,193,2297
,118,1338
,213,2066
,161,999
,139,1071
,181,1896
,127,1440
,135,760
,193,677
,160,2749
,217,2807
,150,1394
,149,1029
,194,1397
,159,1935
,219,1586
,171,824
,136,1475
,148,2538
,147,2864
,168,913
,197,2738
,197,1743
,173,934
,149,777
,181,1970
,208,883
,155,2329
,134,546
,189,2728
,160,987
,212,1008
,164,824
,172,785
,207,579
,191,1259
,180,1125
,148,2293
,139,962
,217,2683
,122,1324
,198,704
,182,2328
,209,2789
,117,521
,197,775
,186,716
,214,793
,205,2540
,146,1122
,219,2572
,197,1812
,184,2408
,156,2078
,117,2299
,117,2588
,180,2053
,182,1759
,184,1992
,126,1889
,147,2361
,132,1061
,182,2489
,163,1029
,119,2954
,119,1599
,148,1756
,209,1401
,193,768
,176,979
,196,1369
,133,2655
,174,2656
,169,2950
,123,2518
,157,2057
,138,1209
,160,1155
,150,2231
,190,510
,111,2673
,125,2200
,203,805
,206,2065
,176,2715
,172,2961
,203,1481
,167,1917
,173,2902
,149,2907
,154,771
,128,2031
,153,1880
,128,744
,111,1510
,113,1587
,118,797
,182,2913
,173,1721
,114,1259
,136,530
,168,2949
,175,2924
,164,2108
,133,2082
,160,2584
,167,949
,144,948
,209,1717
,173,1899
,161,2337
,118,1094
,121,2339
,137,2427
,133,2147
,118,2042
,122,2895
,166,1511
,178,2117
,115,2833
,143,1309
,206,1256
,146,1413
,125,693
,208,1106
,113,977
,134,1761
,159,1363
,191,660
,161,1019
,186,1711
,204,1373
,199,1214
,133,1573
,133,2035
,121,1328
,162,2157
,215,2505
,110,747
,160,2597
,191,1450
,214,1134
,125,2697
,119,2302
,176,2121
,166,2470
,123,2142
,144,785
,193,1294
,217,739
,176,1302
,119,2725
,170,854
,193,653
,129,1813
,193,1419
,215,2409
,169,2071
,145,1031
,125,1404
,151,1436
,114,1500
,209,1167
,113,2516
,190,2474
,171,1240
,209,2841
,143,1071
,111,2095
,215,1295
,214,926
,177,812
,116,1930
,215,1958
,183,2102
,160,2082
,196,1606
,209,1705
,189,1328
,169,2234
,200,2747
,141,1331
,121,992
,161,2581
,217,751
,193,2227
,148,1042
,210,1564
,155,2162
,143,2869
,141,2000
,148,1028
,132,1242
,181,1853
,114,1300
,116,2565
,218,2556
,156,1935
,150,1620
,117,582
,130,1686
,153,1643
,203,1049
,201,2661
,197,2675
,197,2105
,122,1595
,134,2326
,158,1645
,188,1087
,135,2022
,169,1183
,133,2274
,161,2559
,201,2320
,137,744
,144,1989
,192,2208
,203,2387
,138,2800
,111,1169
,212,2951
,190,2733
,131,1989
,173,1094
,140,2364
,171,2394
,138,1267
,129,503
,193,2840
,120,764
,216,2277
,162,1949
,213,2788
,206,1257
,176,1179
,214,2727
,169,2900
,151,2466
,134,2295
,116,2323
,201,2227
,149,582
,121,2863
,134,1244
,115,945
,130,1091
,151,531
,219,864
,195,1852
,185,1287
,128,1492
,198,2627
,208,1161
,212,1639
,128,632
,206,1459
,125,2852
,154,2871
,193,1518
,196,1271
,198,2912
,193,2353
,186,1341
,173,2466
,133,1029
,114,2248
,211,2251
,204,1477
,220,1241
,216,2672
,200,574
,212,2160
,193,843
,208,1156
,208,2801
,153,1301
,181,849
,175,2385
,112,1979
,115,2023
,196,527
,150,2684
,177,624
,117,2565
,133,1833
,185,1509
,138,1965
,127,2108
,148,1231
,127,1021
,126,2179
,133,806
,124,1755
,162,1730
,112,608
,190,2160
,220,1237
,168,660
,193,505
,125,2895
,135,2150
,159,834
,209,974
,110,2501
,163,2296
,130,1056
,198,2358
,165,2797
,179,1125
,214,682
,149,1466
,134,814
,188,1200
,208,948
,196,2748
,169,840
,195,2369
,142,833
,123,755
,165,2357
,112,1185
,209,557
,169,2682
,207,1694
,207,1498
,180,2121
,183,849
,216,844
,174,1753
,216,1345
,119,2587
,154,1807
,214,2775
,205,2832
,200,2705
,174,1015
,209,2222
,157,613
,214,741
,209,2497
,149,2527
,173,1490
,143,1698
,203,2092
,154,2806
,175,1302
,171,2189
,155,1705
,171,2407
,200,1950
,115,2142
,114,639
,131,1543
,127,1645
,142,2683
,165,723
,131,2064
,129,2618
,197,1265
,178,2607
,154,866
,151,1465
,206,1884
,201,581
,178,1234
,161,1439
,145,2587
,215,2532
,220,2415
,213,1657
,136,1959
,159,792
,144,2940
,162,1836
,153,605
,205,574
,110,2070
,182,2458
,204,2770
,220,2524
,156,2816
,110,2630
,141,2172
,192,2340
,123,1947
,208,965
,182,2546
,186,544
,215,2761
,171,2003
,138,1925
,173,2387
,198,2113
,183,2080
,176,2512
,123,1357
,181,2136
,212,1043
,128,2358
,129,1118
,120,2726
,186,2674
,167,691
,122,2986
,196,897
,110,2164
,173,758
,216,1182
,192,2142
,182,1695
,183,2086
,149,2642
,121,1347
,132,2646
,118,1339
,136,1917
,201,1171
,168,2029
,203,2610
,153,1546
,212,2288
,205,2474
,125,1431
,205,2259
,216,1512
,117,2342
,172,2532
,204,1138
,167,2883
,191,844
,137,2324
,196,1792
,179,1573
,110,2827
,144,767
,143,2453
,140,522
,150,1088
,204,1183
,189,1705
,146,1645
,210,975
,125,2395
,198,2271
,205,1336
,120,1960
,138,2644
,217,1667
,148,2851
,206,1544
,217,1244
,141,2080
,180,2741
,177,1814
,148,2234
,110,558
,124,964
,214,1729
,207,695
,160,936
,151,1710
,185,597
,177,1819
,137,2107
,161,1804
,151,1755
,117,2683
,112,1194
,194,905
,166,2732
,189,2307
,196,1756
,133,991
,179,2546
,174,1455
,209,1203
,196,2350
,207,2549
,211,2376
,137,1403
,150,1243
,197,2311
,202,1429
,119,533
,181,1851
,114,1595
,129,1294
,134,1651
,120,628
,112,1969
,172,2785
,214,2634
,217,2993
,193,2970
,205,1814
,216,532
,132,1374
,184,964
,112,1867
,180,1376
,172,1042
,112,1791
,187,1993
,219,2515
,219,2734
,196,1295
,134,2450
,139,1282
,165,629
,128,828
,184,2604
,148,1884
,155,2911
,154,2700
,198,1336
,122,2147
,214,1418
,197,1023
,147,1666
,161,1826
,214,2151
,119,2076
,110,547
,111,1196
,120,1549
,115,2299
,201,1131
,193,648
,144,2486
,167,1350
,215,564
,178,790
,169,984
,164,2815
,180,562
,202,2681
,202,1431
,129,2341
,185,2199
,133,1354
,170,2396
,111,1274
,157,1450
,180,1902
,151,2542
,196,1232
,200,2157
,159,1739
,181,2505
,151,2132
,216,2235
,171,1334
,157,1251
,155,1547
,111,1391
,114,2338
,211,814
,219,2015
,142,2941
,154,1796
,203,2166
,170,979
,191,2470
,133,2457
,159,2274
,186,1908
,121,2755
,167,2190
,120,661
,198,2490
,211,2086
,182,501
,123,1164
,160,2097
,150,1962
,155,602
,110,1276
,209,2760
,177,2898
,141,1900
,189,1867
,115,2372
,159,1598
,163,2195
,143,1807
,154,703
,190,1827
,218,1763
,152,984
,185,1313
,209,2247
,214,1270
,206,1379
,111,2096
,219,2992
,175,1716
,116,2080
,204,1826
,147,1662
,196,1019
,113,935
,184,678
,174,1653
,203,1775
,196,693
,135,2612
,129,1113
,154,1701
,197,1707
,193,1951
,122,996
,132,1001
,195,1748
,155,2952
,217,975
,135,1214
,115,924
,151,1966
,180,1799
,123,2793
,201,818
,143,1109
,205,2187
,185,1858
,162,2428
,141,1842
,171,2757
,199,2042
,176,2987
,188,2774
,165,2881
,112,1844
,150,2815
,148,2021
,137,1992
,120,1997
,116,2440
,127,2599
,146,1952
,202,1935
,203,1385
,197,836
,189,2338
,152,1237
,142,2880
,130,2329
,170,1767
,129,1438
,174,2575
,124,2644
,186,2601
,205,2035
,131,940
,189,2743
,194,1537
,138,1349
,211,2441
,137,2062
,204,1824
,183,564
,114,1063
,122,1516
,162,1776
,165,1383
,113,721
,153,2779
,174,2519
,132,1480
,184,1614
,144,2752
,148,2180
,193,1661
,139,1830
,153,1862
,111,2901
,177,2863
,135,960
,155,1709
,154,802
,201,1049
,171,958
,162,978
,145,1399
,152,1717
,145,1434
,206,907
,179,2230
,147,804
,147,2752
,145,591
,170,2785
,116,934
,193,2945
,120,2470
,192,2458
,219,632
,213,1248
,123,618
,199,1557
,155,1549
,126,1596
,193,1750
,152,2562
,151,2133
,114,2149
,115,1601
,215,1707
,154,1617
,150,1063
,205,1115
,166,1562
,209,2196
,126,2765
,148,2996
,133,1230
,152,2589
,205,1043
,196,2604
,147,1083
,158,1549
,132,2100
,129,2941
,128,832
,137,1715
,115,2907
,218,754
,147,734
,153,951
,175,1890
,186,542
,208,1633
,142,2383
,118,1322
,132,1500
,220,2309
,115,1412
,198,2788
,161,1080
,110,623
,191,2015
,124,2604
,159,2154
,125,1068
,214,2839
,158,2527
,134,2841
,136,957
,179,2636
,185,2743
,192,1706
,124,1519
,212,641
,174,1847
,220,2869
,134,2580
,179,2491
,113,2709
,219,1914
,183,1078
,112,1792
,203,2717
,215,624
,124,1103
,110,2340
,112,2303
,130,2797
,134,1271
,216,523
,150,2922
,124,2232
,173,884
,180,2060
,141,2677
,165,608
,138,1138
,138,1424
,169,1394
,116,1354
,197,1581
,136,1040
,198,1264
,143,1704
,206,1274
,147,1008
,129,847
,156,672
,118,1383
,112,2663
,160,1904
,193,691
,208,825
,198,1096
,166,2129
,176,2582
,208,841
,151,2067
,164,2930
,216,1137
,190,1147
,219,1459
,162,1418
,139,2912
,145,2362
,147,2518
,200,2605
,169,1769
,126,2123
,189,2613
,195,648
,128,2030
,144,1899
,122,1423
,124,1007
,123,2828
,135,859
,210,934
,201,2064
,137,1318
,121,1122
,140,727
,138,2426
,131,1554
,183,854
,200,2682
,151,2308
,205,1004
,138,2379
,121,1618
,134,2686
,206,803
,123,716
,164,2314
,180,812
,161,837
,216,2945
,158,2463
,152,1893
,113,2546
,202,1869
,215,2181
,204,2434
,191,2404
,208,1080
,180,934
,220,2516
,220,2660
,147,2671
,123,2539
,155,2206
,188,595
,204,1253
,120,2737
,185,1419
,140,1342
,140,922
,212,1501
,176,2587
,166,2054
,166,1614
,211,1784
,187,1331
,124,2931
,136,1313
,185,1633
,149,2361
,185,2973
,117,1281
,179,1637
,212,2339
,126,1662
,149,2812
,215,2276
,119,690
,220,966
,142,2977
,213,2146
,190,1049
,168,1878
,157,1706
,144,1137
,176,1638
,120,998
,110,2113
,173,2596
,171,2225
,183,1485
,219,1395
,173,2223
,175,2384
,122,2532
,118,1451
,125,1187
,192,2487
,119,1733
,152,609
,217,887
,196,1972
,220,586
,190,1110
,154,2034
,130,872
,212,1938
,177,2587
,162,2215
,183,1020
,186,592
,171,720
,178,2601
,125,1328
,185,2245
,142,1221
,168,2888
,117,1546
,115,565
,211,2303
,165,1915
,122,1531
,127,675
,196,1533
,121,1118
,127,1428
,160,852
,183,2013
,113,2494
,130,1101
,169,1976
,147,2015
,218,804
,120,2850
,174,1730
,179,1372
,184,1647
,203,1186
,184,2525
,162,1088
,172,863
,131,2152
,189,831
,198,2564
,132,1606
,185,570
,196,2224
,147,1297
,127,862
,187,1383
,183,724
,188,1020
,137,997
,180,2723
,142,2743
,193,1835
,129,796
,123,2772
,203,1027
,136,1699
,170,511
,199,1248
,138,2587
,173,534
,218,1339
,141,1959
,120,2347
,117,1306
,115,2696
,214,1880
,152,2970
,208,1630
,147,2324
,140,2078
,160,1645
,186,1939
,126,1118
,206,2357
,167,2656
,117,1574
,158,2922
,133,2054
,207,693
,169,2214
,184,1612
,118,1565
,167,700
,199,699
,202,1025
,131,839
,114,1793
,159,2165
,201,1584
,144,684
,178,1672
,129,601
,209,2558
,134,2097
,131,2809
,114,2860
,150,2782
,196,1697
,182,2274
,144,2456
,120,2021
,134,977
,153,621
,148,1023
,149,1291
,125,768
,215,2117
,118,2907
,178,1139
,161,1452
,130,603
,182,2336
,194,818
,194,1392
,200,709
,179,2255
,126,2932
,116,847
,196,1239
,120,1557
,129,1228
,165,2278
,140,2498
,207,1358
,218,2568
,180,2859
,206,1725
,166,633
,120,2833
,220,2387
,186,2531
,112,1786
,110,2591
,131,585
,125,1337
,114,1064
,182,2519
,136,2638
,197,1151
,156,1954
,204,894
,172,2749
,135,655
,183,1724
,183,2666
,120,2658
,144,1966
,154,2114
,140,723
,145,510
,175,832
,143,2834
,145,621
,119,1411
,167,1377
,147,1505
,113,1297
,170,978
,191,905
,195,1676
,174,2864
,218,946
,218,2552
,140,1091
,170,2269
,121,1088
,135,2819
,174,998
,189,1698
,147,1991
,150,1199
,151,2164
,213,629
,219,1083
,203,536
,206,550
,172,2511
,175,2603
,156,1510
,177,707
,164,2848
,145,1241
,214,849
,135,621
,111,1463
,153,1955
,179,2733
,191,2966
,152,2900
,159,1602
,141,2105
,211,1949
,214,1353
,188,2018
,217,2320
,185,549
,194,1103
,220,1401
,131,2241
,115,2314
,120,1769
,199,1912
,143,1667
,207,2974
,213,1353
,168,852
,182,2047
,218,804
,188,1204
,141,1613
,196,2193
,174,1819
,149,2046
,156,766
,134,1828
,207,1622
,143,2844
,148,1696
,148,1709
,146,2312
,143,779
,207,589
,184,1958
,127,2774
,197,762
,206,1768
,205,704
,125,2045
,168,722
,131,1634
,139,1648
,212,2292
,218,2024
,160,1235
,143,2369
,155,2432
,209,1431
,204,2634
,220,2929
,178,723
,111,2635
,173,2494
,198,2897
,120,2437
,197,963
,110,504
,126,764
,137,1485
,211,844
,195,1409
,158,2981
,146,1747
,182,2857
,127,2945
,147,2875
,162,1343
,182,2449
,168,1908
,125,855
,212,2335
,220,2300
,112,1934
,118,2887
,127,1650
,117,2093
,117,579
,216,554
,176,2461
,220,1700
,139,1596
,165,1653
,156,2402
,159,2957
,161,2161
,194,2196
,170,1148
,194,2030
,217,1675
,123,2013
,144,541
,132,2557
,112,2887
,155,1239
,128,1569
,120,2690
,155,1057
,121,2203
,117,1442
,181,2961
,202,2952
,120,2465
,219,1820
,125,2302
,171,2670
,195,1053
,112,871
,117,644
,171,1446
,149,649
,173,2976
,139,2109
,212,2051
,136,1826
,127,602
,182,1271
,210,568
,202,629
,193,983
,129,1325
,158,2141
,156,730
,123,2064
,168,1223
,199,2534
,202,1319
,159,1897
,112,2702
,123,2217
,213,2780
,113,1783
,144,1126
,119,2860
,210,1971
,174,572
,160,2668
,174,2867
,161,2873
,206,2264
,168,2249
,166,1677
,218,2863
,217,1609
,190,719
,157,534
,147,2059
,204,2184
,202,2396
,159,2629
,215,598
,186,883
,204,2660
,198,1567
,192,1574
,133,538
,135,1181
,210,1526
,135,2919
,202,2368
,143,694
,209,503
,191,1275
,204,520
,150,989
,170,1842
,144,1020
,207,2066
,149,1366
,183,2600
,124,2775
,219,751
,204,732
,181,1208
,189,2433
,189,516
,150,1135
,186,640
,162,2718
,195,651
,196,2901
,191,866
,170,911
,178,915
,220,2317
,179,2010
,177,616
,175,501
,149,1188
,151,1349
,189,1320
,125,2708
,186,1311
,123,2610
,140,2117
,195,2282
,210,2115
,152,1362
,157,1300
,111,2844
,181,1030
,220,1414
,157,576
,151,1299
,123,1143
,190,537
,118,2888
,116,2790
,152,1055
,177,2238
,126,2669
,193,2155
,140,1838
,172,859
,144,1259
,199,1553
,137,1129
,190,783
,201,1213
,176,1875
,178,1738
,123,1307
,217,2483
,112,713
,201,1146
,172,1818
,166,2747
,129,2028
,116,990
,203,1942
,157,820
,140,1542
,160,2384
,196,1293
,155,2131
,177,1919
,179,2531
,180,1041
,162,867
,214,2445
,211,1170
,135,2571
,123,573
,140,1011
,161,610
,158,1472
,115,2033
,196,1724
,162,722
,123,2403
,147,1135
,128,1720
,200,747
,136,2225
,195,2703
,175,1353
,206,963
,142,2469
,149,522
,130,2428
,208,741
,199,2695
,111,1599
,191,860
,124,1522
,112,1000
,148,580
,202,2961
,117,864
,118,1062
,174,1516
,142,1659
,189,2808
,219,1647
,186,1505
,209,2356
,174,1007
,214,529
,169,2221
,191,1402
,121,917
,125,1756
,198,2129
,201,1200
,167,1950
,187,1601
,119,2587
,216,2003
,194,1295
,179,2345
,164,2358
,137,1053
,211,745
,184,948
,152,2510
,199,1257
,140,2469
,147,1732
,167,585
,124,562
,194,2953
,194,2939
,191,1894
,118,2878
,180,1897
,135,1754
,209,1758
,185,1715
,190,927
,174,2417
,197,1987
,200,1787
,144,1610
,174,1113
,188,1889
,158,2198
,219,2474
,182,542
,126,876
,200,2104
,112,1743
,189,2195
,172,765
,190,1355
,166,2497
,120,2180
,167,1705
,176,2809
,180,2930
,111,2172
,189,592
,147,953
,190,1693
,183,605
,170,2580
,112,2566
,140,1990
,208,2751
,129,820
,197,2273
,129,1326
,172,880
,171,1223
,145,1292
,201,1480
,113,1025
,126,956
,170,1484
,149,1344
,146,972
,151,729
,215,2345
,121,658
,220,1225
,192,995
,219,1918
,122,1235
,176,1423
,157,1679
,125,2207
,205,2998
,141,1416
,214,1122
,125,1514
,174,2097
,113,1903
,130,2298
,183,1194
,210,571
,218,2395
,203,1546
,177,1020
,182,2467
,145,1445
,215,1941
,123,2554
,178,1457
,117,2827
,127,1595
,127,2198
,200,2633
,174,1244
,160,1954
,155,909
,202,1532
,138,2695
,157,586
,173,2154
,172,2007
,152,2210
,179,1395
,197,2459
,220,569
,137,2960
,201,2571
,154,1179
,136,2624
,213,812
,129,2500
,135,2151
,123,1813
,190,1758
,217,1933
,123,2226
,195,1970
,147,1561
,218,1383
,125,1588
,112,1870
,205,2349
,214,1153
,134,1551
,155,1057
,152,1423
,169,854
,218,1513
,167,1310
,142,1938
,209,1194
,179,1827
,190,1827
,204,951
,145,1488
,151,715
,177,1322
,204,2893
,215,1624
,120,1614
,134,996
,164,2870
,112,752
,208,929
,141,1439
,175,597
,160,878
,156,1642
,129,1930
,208,1860
,191,2331
,163,714
,138,981
,136,1450
,215,2988
,135,1599
,189,1053
,121,2661
,146,1628
,202,641
,174,1216
,188,1947
,188,753
,135,2376
,161,2582
,149,1600
,133,2337
,218,2073
,173,2907
,153,2594
,156,2714
,140,1458
,199,1449
,211,622
,112,2259
,213,2512
,192,1458
,117,1189
,210,525
,156,590
,219,1042
,193,549
,131,2994
,182,1425
,178,1876
,216,1739
,139,1432
,141,1486
,142,2027
,158,1585
,150,1775
,208,2390
,213,536
,142,1943
,124,1416
,197,2517
,207,2391
,110,1081
,144,902
,115,1742
,176,588
,175,891
,173,2717
,176,2199
,125,1094
,190,603
,175,698
,220,1140
,189,1090
,115,2379
,187,1650
,213,2629
,131,2443
,158,2846
,126,1050
,219,687
,179,2081
,189,1536
,138,1802
,116,520
,190,1594
,170,1616
,164,2751
,117,543
,202,2845
,217,896
,184,1672
,130,2041
,217,814
,114,1728
,140,1026
,197,1721
,123,1270
,160,1470
,160,2448
,136,2210
,213,2603
,120,2451
,167,830
,183,2135
,145,2230
,120,1541
,117,2041
,167,2434
,154,2921
,122,2065
,179,2545
,151,903
,187,2657
,130,2216
,218,1570
,217,1013
,163,1612
,125,1153
,143,1746
,180,1979
,165,563
,146,2324
,212,2577
,200,2405
,215,519
,192,2586
,117,2511
,176,1095
,171,1011
,177,1984
,133,2796
,191,1494
,153,1856
,207,1894
,167,2846
,173,2030
,141,1200
,150,853
,161,2705
,220,1142
,121,2103
,126,2660
,194,2907
,121,832
,157,2820
,112,2952
,197,1249
,181,2953
,121,1656
,117,2837
,185,2593
,123,2009
,211,522
,216,1859
,118,2577
,123,2543
,217,701
,209,2804
,161,2647
,190,608
,113,1531
,204,1043
,171,629
,193,2951
,114,2529
,196,1267
,131,2803
,200,1760
,178,1603
,220,1787
,190,2835
,139,1389
,214,2065
,117,2492
,114,2031
,214,1621
,199,1959
,202,2483
,164,2275
,126,1600
,156,1635
,153,2011
,192,769
,119,1021
,173,599
,220,1523
,199,1474
,110,2541
,125,1487
,214,2763
,154,2881
,178,737
,210,1377
,188,1597
,205,2567
,212,1772
,150,2746
,138,715
,164,1595
,130,1080
,205,900
,192,2565
,161,837
,212,2743
,171,1783
,182,1282
,112,2848
,116,1661
,197,2502
,128,947
,182,1452
,197,833
,165,720
,176,1552
,117,613
,134,2466
,188,2352
,182,1151
,212,894
,204,959
,163,1491
,200,2899
,157,2183
,118,579
,120,551
,170,1294
,175,963
,208,1760
,117,2397
,191,2325
,204,2211
,145,1152
,129,2205
,171,2072
,149,2930
,174,625
,135,2901
,196,512
,159,2887
,154,2702
,124,1519
,212,1380
,132,837
,155,2200
,197,2085
,167,1828
,151,2078
,192,2264
,209,2784
,118,1395
,205,1697
,150,764
,213,1970
,128,635
,196,2003
,170,2357
,154,1533
,211,2279
,135,1622
,159,2180
,199,1799
,171,666
,214,2514
,125,2983
,175,553
,169,1761
,166,2553
,177,1915
,129,2102
,161,803
,151,1356
,121,1506
,168,1245
,153,1434
,121,2005
,187,2164
,130,1539
,163,2247
,185,1634
,110,1617
,140,2263
,198,696
,124,2063
,148,2574
,168,2378
,130,1656
,114,2039
,214,963
,150,552
,211,1359
,132,2816
,147,1333
,169,2332
,164,794
,214,809
,211,750
,185,2832
,163,901
,153,923
,207,1509
,200,2495
,129,561
,151,1171
,141,1255
,133,1824
,165,2393
,180,2830
,167,663
,200,1502
,125,1356
,179,1295
,157,1570
,167,2213
,123,1503
,151,2760
,197,1557
,183,1733
,160,1929
,141,704
,148,1058
,197,2540
,138,2940
,120,2684
,124,2236
,174,748
,112,2697
,128,637
,133,1799
,165,780
,220,754
,129,2637
,131,513
,131,1950
,142,2377
,126,2223
,191,866
,141,2492
,184,560
,210,1845
,160,1215
,154,2688
,200,2570
,135,965
,149,748
,157,1113
,172,1389
,193,982
,200,1613
,120,1790
,129,1782
,142,1154
,164,2232
,204,1896
,118,774
,148,1767
,211,854
,208,1834
,181,2692
,197,1198
,200,2656
,185,2995
,145,2183
,127,2436
,167,2909
,128,1138
,110,1034
,175,747
,183,1918
,189,2241
,140,2245
,190,1183
,157,1337
,165,769
,167,2271
,205,664
,206,2322
,110,1972
,200,656
,136,761
,130,579
,136,2464
,148,536
,161,2618
,178,1684
,176,2601
,174,636
,152,699
,201,1228
,110,844
,124,1096
,212,2352
,174,996
,190,2468
,122,2390
,130,1255
,188,700
,125,639
,194,2774
,121,1356
,148,2947
,188,2500
,146,2406
,169,2594
,130,2414
,131,508
,169,2520
,198,2988
,210,1288
,116,1981
,160,2463
,202,2569
,166,1780
,203,1040
,120,1593
,147,2302
,207,2922
,129,2478
,119,1225
,155,2001
,117,540
,122,2935
,211,846
,148,1671
,126,2498
,201,584
,155,2915
,174,1984
,124,2413
,164,1699
,151,2049
,163,1053
,147,601
,213,1119
,218,2052
,179,805
,192,636
,164,1900
,175,859
,135,732
,135,954
,213,952
,176,1086
,152,2821
,163,1366
,214,2137
,167,1510
,184,2803
,117,878
,137,711
,216,2760
,200,923
,206,688
,191,561
,150,1479
,136,2997
,148,1224
,112,1317
,115,1716
,193,1244
,201,1196
,157,1877
,178,2743
,209,2866
,153,1217
,116,1088
,162,2923
,140,2096
,201,1057
,133,1547
,110,815
,127,1915
,153,861
,140,2765
,181,2438
,191,1210
,120,1215
,125,1109
,116,1243
,170,2649
,166,1936
,116,2763
,154,1680
,130,1464
,202,1697
,163,2679
,127,2262
,137,573
,204,2092
,158,771
,182,663
,204,2155
,121,754
,148,2799
,138,1281
,186,2485
,166,2588
,159,1237
,112,2676
,140,2004
,199,1229
,169,2111
,192,2741
,162,2806
,181,1263
,125,2174
,119,2745
,172,1708
,121,1711
,212,2251
,183,1701
,110,1377
,116,1109
,111,2692
,149,598
,170,1602
,156,1083
,180,2194
,159,2567
,158,2444
,201,1451
,153,686
,113,1588
,160,1421
,186,2164
,174,852
,202,507
,204,1129
,176,2457
,147,1180
,170,548
,115,2989
,143,2239
,165,1258
,113,1360
,157,2220
,165,2139
,132,1999
,154,1524
,164,1767
,173,1102
,169,1759
,178,2791
,188,1066
,196,2926
,134,2879
,161,1307
,160,2076
,129,2605
,159,1752
,111,1166
,121,524
,112,718
,167,1375
,162,1870
,161,1449
,207,1198
,204,1410
,146,1578
,160,1273
,163,597
,132,2672
,200,1475
,174,1528
,153,971
,115,2195
,161,1989
,177,2626
,169,2625
,181,2030
,207,2407
,143,969
,213,1567
,167,1681
,204,2487
,172,500
,159,2573
,197,1420
,183,1285
,217,2848
,201,2503
,191,2351
,164,2021
,129,2676
,176,1434
,154,799
,190,1546
,162,1328
,152,1844
,121,1925
,133,1105
,174,2764
,110,1503
,182,1211
,209,2676
,193,1628
,162,1879
,146,2354
,215,2451
,110,2517
,119,2871
,122,1748
,201,679
,165,1366
,166,1759
,131,2201
,194,1222
,118,2515
,135,2137
,176,842
,117,2039
,216,2931
,147,1534
,209,1109
,139,2472
,190,1838
,212,2680
,117,2483
,124,1720
,124,1009
,126,2405
,208,1084
,174,2466
,217,1374
,198,582
,168,1210
,175,2195
,118,524
,118,548
,195,1815
,165,1497
,118,1689
,198,2067
,198,1661
,208,752
,116,561
,127,2932
,193,860
,173,535
,139,2853
,143,3000
,191,2560
,116,1454
,141,2329
,121,2706
,164,2812
,187,1985
,181,2033
,118,2987
,220,1203
,187,1944
,219,1387
,205,2881
,208,1171
,174,2415
,196,2027
,186,1087
,138,2049
,158,2918
,125,1089
,181,2611
,162,1911
,133,1103
,194,2398
,188,1769
,147,1328
,211,2140
,215,2283
,135,1831
,119,1854
,145,1542
,183,1212
,211,2241
,120,2719
,143,2998
,154,1756
,131,1138
,206,1445
,216,2493
